1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769191.440081 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D6 (54 bytes,c=0:1,sim=6EF945D4)
1389769191.440116 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D6/%118C=89E455329CAAF257E0B88992787C62169F7BAB39C4978B2A3D16CABBD6 (4507 bytes)
1389769191.440163 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D7 (54 bytes,c=0:1,sim=40527600)
1389769191.440199 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D7/=E50731EACEC8E3B5FBE92A9CF7B25F7D40D3E97D2E3EC23455B707691ECDFF0D (4507 bytes)
1389769191.440243 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D8 (54 bytes,c=0:1,sim=E2F8B1FD)
1389769191.440279 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D8/=B7208E8BCE02E744A45EBCE9B6F424D883C715D4D81B9688E5A43C24D09B095A (4507 bytes)
1389769191.440334 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D9 (54 bytes,c=0:1,sim=4A030ABF)
1389769191.440369 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001D9/=2598AA241E56E99EF1AEAE3161AEE6EBD6BBE5E4F96B9186A620B7972755F4D8 (4507 bytes)
1389769191.440413 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DA (54 bytes,c=0:1,sim=D2DDF3F6)
1389769191.440449 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DA/A0%CA_=A722D5285B90A1B1FE2F13232FB181CE707AC5BC19CE88E73CFB9C2E (4507 bytes)
1389769191.440490 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DB (54 bytes,c=0:1,sim=134B2857)
1389769191.440525 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DB/XeI=F2CF8B5C1EF8C724CC7597D37DB30D01796AA76436DA51E520206FC69F (4507 bytes)
1389769191.440580 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DC (54 bytes,c=0:1,sim=7948BB18)
1389769191.440616 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DC/V=90AD184D4F6F847B4E097996B3B521DCBB868346D87A4110479BEC209B3FCF (4507 bytes)
1389769191.440666 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DD (54 bytes,c=0:1,sim=0568E02B)
1389769191.440702 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DD/=AF22AABB66DF9D964C64132FBED2F06200395F3499443953599A987AC3501199 (4507 bytes)
1389769191.440744 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DE (54 bytes,c=0:1,sim=5E2AC764)
1389769191.440779 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DE/=191E2AB6E2AC5766E118366F62D907924CC8F879E2F67A4A1D7E58D0AF435E1F (4507 bytes)
1389769191.440833 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DF (54 bytes,c=0:1,sim=527BF064)
1389769191.440869 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001DF/=AE8C9F580206A35273E8F24FA9582430367ABAD5EDF19EB2E3E53EDD886D0BF8 (4507 bytes)
1389769191.440910 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E0 (54 bytes,c=0:1,sim=4B673514)
1389769191.440946 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E0/9=20B27492615EFFC7F4EE1FEA49EFE6020AFE9ADB743D80768E704288613D25 (4507 bytes)
1389769191.440990 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E1 (54 bytes,c=0:1,sim=16B3B4FB)
1389769191.441026 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E1/A=DDC5CA2CF39873EA7B8E6808417FE90A1AD99330492A5023795337E7EFC942 (4507 bytes)
1389769191.441080 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E2 (54 bytes,c=0:1,sim=1F9E60A5)
1389769191.441115 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E2/=600AC3A55018F7C3883B00C0DB2D793F881F629ABF0F5CDD6C04C966CEB81909 (4507 bytes)
1389769191.441158 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E3 (54 bytes,c=0:1,sim=3871FA21)
1389769191.441193 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E3/%8FZHr=DA90B618DFAFAC6070DC67D3D2583683BD624DD3A80373B5B46EEB1B (4507 bytes)
1389769191.441236 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E4 (54 bytes,c=0:1,sim=6D98A618)
1389769191.441271 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E4/=B7AA567AD39AA91E4DC9B0F4AA2E823CCE68C79FC1CCA0A251E687BE2F7A3AEA (4507 bytes)
1389769191.441325 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E5 (54 bytes,c=0:1,sim=0BA3770B)
1389769191.441360 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E5/=FD6E9542D67D3720590B0D777ED9752D8D5EC59CD2126F30A522EA4473D7CC95 (4507 bytes)
1389769191.441405 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E6 (54 bytes,c=0:1,sim=9AD85C7F)
1389769191.441449 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E6/P=29278A787534BEB1657C6E9265096BF951F93E3B81AD5C85529736C7BDE91E (4507 bytes)
1389769191.441476 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E7 (54 bytes,c=0:1,sim=92B05A78)
1389769191.441512 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E7/=D8B8F9273794145911DADD7D69B20EA6570B482961BB371F80EA9627BC6D0458 (4507 bytes)
1389769191.441570 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E8 (54 bytes,c=0:1,sim=520CB044)
1389769191.441605 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E8/n2E=D4173BF9F52A886F6E681C033B5C8D0F7F35164BFC0A65E763FBB3A393 (4507 bytes)
1389769191.441649 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E9 (54 bytes,c=0:1,sim=9E0F65A5)
1389769191.441685 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001E9/%A3j%9DXB=D960A85AFC706C899F884157937272D85CA6F73F0E1C7E51EA4256 (4507 bytes)
1389769191.441729 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EA (54 bytes,c=0:1,sim=51E2128E)
1389769191.441765 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EA/GG=210B017C2CE7145BA3A4D1C599A4D3EEF842DD3049D6764678C2916FFCDE (4507 bytes)
1389769191.441820 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EB (54 bytes,c=0:1,sim=ECFDE3B7)
1389769191.441856 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EB/-=2318A7F0A974134014090180352D89FDE5BCD4E42ACDD5BC25C92D098BB462 (4507 bytes)
1389769191.441899 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EC (54 bytes,c=0:1,sim=D1F278B8)
1389769191.441934 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EC/%3C5=F7A01780863B4DB626F308EBF63E794F754C3AE9D49CF3F62A3FC9C647DB (4507 bytes)
1389769191.441974 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001ED (54 bytes,c=0:1,sim=3270EDD5)
1389769191.442010 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001ED/=05AB08C8EE07236D97A6634C19683E62A6DFB61ABBAD0F5679FF0F10B5DCBC0D (4507 bytes)
1389769191.442090 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EE (54 bytes,c=0:1,sim=CF6D6E1D)
1389769191.442126 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EE/=9F3BCDC2F429EC9787101BDEC4A55A08CE38C6DA8AB1F9ADDFFDD67BB49444AE (4507 bytes)
1389769191.442171 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EF (54 bytes,c=0:1,sim=8F635311)
1389769191.442207 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001EF/=3FAB774E3FA2A7E64CA2A681E8FA4063D946F45F2150158ACA01CC0844996E5F (4507 bytes)
1389769191.442249 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F0 (54 bytes,c=0:1,sim=F282338B)
1389769191.442285 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F0/=88D3C33A179F6DE2E35FB7B0FB2E8C62A449F436DF0C37530CFA3D37523F6C09 (4507 bytes)
1389769191.442338 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F1 (54 bytes,c=0:1,sim=F35FB0AC)
1389769191.442374 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F1/=EAA8F31FAB3D7EAE69EDA87C17602384AE28FA42A7C9B9DAAC81F3FF65ABF9E7 (4507 bytes)
1389769191.442415 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F2 (54 bytes,c=0:1,sim=D88A661B)
1389769191.442451 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F2/%D7P.=C5DB91E7DDABD2DCFC9B631723DBE3FA0063DEC0CB9289A3FF7788C804 (4507 bytes)
1389769191.442494 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F3 (54 bytes,c=0:1,sim=FE38FDE8)
1389769191.442529 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F3/0=0FDD4059D7D1026084C0B214B92DE87659741685B7D549FBEBF8F116345B6A (4507 bytes)
1389769191.442584 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F4 (54 bytes,c=0:1,sim=6803AD23)
1389769191.442621 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F4/%DBP=07DDA3B4E87706A6A4F06C07973D72C70A51B12663F68D4A06C922BA0C4A (4507 bytes)
1389769191.442728 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F5 (54 bytes,c=0:1,sim=25C96638)
1389769191.442764 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F5/=A17F182A8EB18308ADCCA426C1BAA0B2211D3D5C0200EC2C501A3C34065A2736 (4507 bytes)
1389769191.442806 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F6 (54 bytes,c=0:1,sim=B23570D6)
1389769191.442842 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F6/=89C3D554F0EABF6937A58BC0877E78FAC2EE1EF6958B019B25E659A27D63DB82 (4507 bytes)
1389769191.442898 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F7 (54 bytes,c=0:1,sim=11A2CBD7)
1389769191.442934 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F7/=90C49E1361B4C3927A450FA3DC5725AA82EF6926E9FE6C36EE69260F0C1B6168 (4507 bytes)
1389769191.442975 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F8 (54 bytes,c=0:1,sim=35BA939D)
1389769191.443011 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F8/=E2289810B9B45F8135882B08048487C55C0EE2C384D3D82F82A6C042B9DE1F3B (4507 bytes)
1389769191.443053 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F9 (54 bytes,c=0:1,sim=D1FA59F2)
1389769191.443089 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001F9/=9418CFA9E1CAC50D3B18B4613294778E038B25C6DAD1681A5622BA9716271B5D (4507 bytes)
1389769191.443144 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FA (54 bytes,c=0:1,sim=4032D0A7)
1389769191.443181 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FA/=E3D3A70E42445ED50065B1E4E55FD3C7615A470D4F3E012252B3CE646C1704DA (4507 bytes)
1389769191.443220 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FB (54 bytes,c=0:1,sim=7B342626)
1389769191.443256 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FB/=E28BD57608654923F22E077122F25CE7472EF5738842AE4CEB9F9223A5B5B0ED (4507 bytes)
1389769191.443299 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FC (54 bytes,c=0:1,sim=53B01B08)
1389769191.443334 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FC/JkA=0E84E9F09BE1A85804837EB9DCA2FDB8B8168E22D50A600AA0C26626D5 (4507 bytes)
1389769191.443387 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FD (54 bytes,c=0:1,sim=7B287A52)
1389769191.443423 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FD/%1Ah=A9BF6C2047DD1A3B871317B8E0E9C7B91A75D1DB2DD9084F8FE8703A1D60 (4507 bytes)
1389769191.443464 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FE (54 bytes,c=0:1,sim=B8AC4898)
1389769191.443499 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FE/=FCDF4AC302A6C0090832A37C45EA46CA545B25FD0C542EABC9925EA19287C2BC (4507 bytes)
1389769191.443545 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FF (54 bytes,c=0:1,sim=97717700)
1389769191.443592 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001FF/=BFA98F3736A22F0F89A14B45273BD7C29149A34B32EE7475A6079696C9A3B471 (4507 bytes)
1389769191.443651 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000200 (54 bytes,c=0:1,sim=E113348C)
1389769191.443688 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000200/%07rb=0599FABE93FF23FCFF8D7F7A49B8878A56DB6C31C91D355C838ED6F7B9 (4507 bytes)
1389769191.443728 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000201 (54 bytes,c=0:1,sim=66B0ABCF)
1389769191.443764 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000201/=1FF21B5EBE97C763AC8D11CA63DFA34DD5FDFFF16BF7BFB9B9F1E7DFC8C0D8AB (4507 bytes)
1389769191.443805 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000202 (54 bytes,c=0:1,sim=8C2417E8)
1389769191.443841 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000202/I=C4D8D6ADEA0670E61018E6737EBCE887E49F00BA0A6820D4FB569F4394B50B (4507 bytes)
1389769191.443894 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000203 (54 bytes,c=0:1,sim=BCA1C88B)
1389769191.443930 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000203/-=3BFF3265FC7730021ACF56BE6F36237BADE5425673E6DF2D63817058B536C3 (4507 bytes)
1389769191.443969 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000204 (54 bytes,c=0:1,sim=308F8DFB)
1389769191.444005 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000204/e%A42=01C9E9DCB3BA919BBF5522F3574CD7F004DB4FE8F01929E796FB02769D (4507 bytes)
1389769191.444050 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000205 (54 bytes,c=0:1,sim=648E8B25)
1389769191.444086 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000205/%8CPn=062349ED994C002363A7276620A55BD907AEFE2068E583793CEA7F0260 (4507 bytes)
1389769191.444139 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000206 (54 bytes,c=0:1,sim=3FCE4B7E)
1389769191.444174 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000206/=AFC54EB3494672EC527616AAD31658F0F2BCB016B3EB069F8B9D901012008795 (4507 bytes)
1389769191.444215 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000207 (54 bytes,c=0:1,sim=2B68FD0C)
1389769191.444251 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000207/=FF1C55A3C16CAE767DEA7170F4A3232FCB0578BAE0C198D5420A7D84657E7D7C (4507 bytes)
1389769191.444293 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000208 (54 bytes,c=0:1,sim=43CE8346)
1389769191.444329 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000208/=EEBB83EE628C547BA85CF9FE0A7CFC8E9583DC93F542F5E56F68453F84430AEB (4507 bytes)
1389769191.444385 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000209 (54 bytes,c=0:1,sim=5D2B623B)
1389769191.444421 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000209/A=5B231A4764DAB323638FA2F9B4BBCFE322A5DF6C0EDE51E23C1455A19B5C6F (4507 bytes)
1389769191.444461 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020A (54 bytes,c=0:1,sim=E4F8A892)
1389769191.444505 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020A/=B5EA9C1313AE8C74EF04E172A37F8BF737A5ADF4BC3C8399E6586D8714209797 (4507 bytes)
1389769191.444531 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020B (54 bytes,c=0:1,sim=AED79BA3)
1389769191.444567 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020B/%02A=EBF9365E714F1756BD8D9C7DDD8382022591BEE348A9A1653A410EACBBC0 (4507 bytes)
1389769191.444632 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020C (54 bytes,c=0:1,sim=1D14218F)
1389769191.444674 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020C/=E9CC43CB3D5787848CE8224311CDC520859482FD7EB134B653CF9CEC03EE22D9 (4507 bytes)
1389769191.444701 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020D (54 bytes,c=0:1,sim=5FF653EE)
1389769191.444737 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020D/l=AFE91B69B67BB13D5636D72C5C80CE7A477F2054C949E7CA1C7E67C193F049 (4507 bytes)
1389769191.444783 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020E (54 bytes,c=0:1,sim=32FBFC92)
1389769191.444819 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020E/%8FC=1F0C457E878F027B1E4FF8240FD926731FFE48253247522554B17AEF77D4 (4507 bytes)
1389769191.444872 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020F (54 bytes,c=0:1,sim=A0A1FC1F)
1389769191.444908 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00020F/=8599208B06F2472052AA315379747849B4AB89F3FB2C894A3A823C88F7345917 (4507 bytes)
1389769191.444948 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000210 (54 bytes,c=0:1,sim=709A602E)
1389769191.444984 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000210/=15D2181853E0E1534EE8A628471094B86C298A3BB31A2623BE880C3661A1275B (4507 bytes)
1389769191.445027 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000211 (54 bytes,c=0:1,sim=9D641588)
1389769191.445062 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000211/%8BW%98E=E61BBDEE6396CC961CE587A36BE83AA4924682CD72A017CD470AAEE1 (4507 bytes)
1389769191.445115 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000212 (54 bytes,c=0:1,sim=046532E6)
1389769191.445151 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000212/=D6B223256E9DC44E40443B3B441ED34561452DE16E702ECF55CDD195B42B1A44 (4507 bytes)
1389769191.445197 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000213 (54 bytes,c=0:1,sim=58D7B047)
1389769191.445233 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000213/=40EB1722B0FBCE0FE65A68820A2679B4EE740EBC26C6476559608E68CD038C2D (4507 bytes)
1389769191.445275 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000214 (54 bytes,c=0:1,sim=2401DF67)
1389769191.445310 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000214/uW=CDF7CDB33BE0B3FA1B4B12A29F2497082CC2B3CB5B17812BF0663A74BB32 (4507 bytes)
1389769191.445364 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000215 (54 bytes,c=0:1,sim=2C73374B)
1389769191.445400 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000215/X~%CA.=86CE602970FAC9FC7868F1B5C1B445641A106CCEAF7CB2810D322948 (4507 bytes)
1389769191.445442 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000216 (54 bytes,c=0:1,sim=CE170C3A)
1389769191.445478 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000216/=1660A680F17CC133C227C2BCB3224D3AC0988317DE807419BB27DF5B9B8DE641 (4507 bytes)
1389769191.445522 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000217 (54 bytes,c=0:1,sim=B9ECDEE5)
1389769191.445557 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000217/-%60jU=A9D1F6EBC57C43FFD41EF21640D895AD0311C6684360A01EF617F4F9 (4507 bytes)
1389769191.445611 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000218 (54 bytes,c=0:1,sim=8E887FD9)
1389769191.445647 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000218/=FAF11BF9AD5BF5773EB72115FC58F944AA595092D02559D62886C43312969118 (4507 bytes)
